"id","Тема","Lesson","Created","Date","Name"
"7247d640-dbd9-40b2-9ed8-eff339ba7604","{'id': 'muy@', 'name': 'МАГНІТНІ ЯВИЩА', 'color': 'purple'}",False,"2023-04-12T15:07:00.000Z","{'start': '2022-09-14', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Магнітне поле Землі. Магнітне поле провідника зі струмом.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Магнітне поле Землі. Магнітне поле провідника зі струмом.', 'href': None}]"
"75b6545a-5e14-4bcb-9041-b84efcdbc24a","{'id': 'muy@', 'name': 'МАГНІТНІ ЯВИЩА', 'color': 'purple'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-09-07', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Первинний Інструктаж З БЖ. Магнітні явища. Дослід Ерстеда. Магнітне поле. Індукція магнітного поля.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Первинний Інструктаж З БЖ. Магнітні явища. Дослід Ерстеда. Магнітне поле. Індукція магнітного поля.', 'href': None}]"
"7c9ffe6a-4841-4f0a-bc47-43e05cd17fea","{'id': 'muy@', 'name': 'МАГНІТНІ ЯВИЩА', 'color': 'purple'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-09-16', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Електромагніти.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Електромагніти.', 'href': None}]"
"7face4af-31a8-4226-8af2-a06ace908ec8","{'id': 'muy@', 'name': 'МАГНІТНІ ЯВИЩА', 'color': 'purple'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-09-30', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Досліди Фарадея. Явище електромагнітної індукції. Індукційний електричний струм. Інструктаж з БЖ. Лабораторна робота № 2. «Спостереження явища електромагнітної індукції».', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Досліди Фарадея. Явище електромагнітної індукції. Індукційний електричний струм. Інструктаж з БЖ. Лабораторна робота № 2. «Спостереження явища електромагнітної індукції».', 'href': None}]"
"9fc997f5-87fa-453f-b366-25b5e0f637b7","{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-04-14', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Механічна робота.        14.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Механічна робота.        14.04.2023', 'href': None}]"
"a21c61d1-89cc-43b5-9888-588d3072ad08","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-02-17', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Уроки ядерних техногенних аварій та катастроф. Чорнобиль. Фукусима. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Уроки ядерних техногенних аварій та катастроф. Чорнобиль. Фукусима. Розв’язування задач.', 'href': None}]"
"b37d9c0a-f313-4d14-9abf-28ff7ca538b4","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-10-12', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Джерела й приймачі світла. Швидкість поширення світла. Світловий промінь і світловий пучок. Закон прямолінійного поширення світла. Сонячне та Місячне затемнення.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Джерела й приймачі світла. Швидкість поширення світла. Світловий промінь і світловий пучок. Закон прямолінійного поширення світла. Сонячне та Місячне затемнення.', 'href': None}]"
"cd183753-21a5-4902-8d31-3c5fee6d75dd","{'id': 'cqME', 'name': 'МЕХАНІЧНІ ТА Е\\М КОЛИВАННЯ', 'color': 'green'}",False,"2023-04-12T15:07:00.000Z","{'start': '2022-12-16', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.', 'href': None}]"
"f79a2908-95a1-4736-b42c-4ce261229540","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-02-01', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Йонізаційна та біологічна дія радіоактивного випромінювання.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Йонізаційна та біологічна дія радіоактивного випромінювання.', 'href': None}]"
"129b7c91-45a7-40bf-b7e4-18d8e5eb8314","{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-05-10', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.        10.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.        10.05.2023', 'href': None}]"
"3fcb8bf9-2724-4438-b4c8-f1c84cce76d3","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-10-21', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.', 'href': None}]"
"4496f3ba-7f73-4885-91b1-26860bef5ed1","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-01-27', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Активність радіоактивної речовини. Закон радіоактивного розпаду.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Активність радіоактивної речовини. Закон радіоактивного розпаду.', 'href': None}]"
"6520227b-0979-4106-be4d-6fb71409121d","{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-05-19', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Повторення Механічні коливання. Рівняння гармонічних коливань.        19.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Повторення Механічні коливання. Рівняння гармонічних коливань.        19.05.2023', 'href': None}]"
"68e1d363-1bd4-4123-a61e-c4f192577f09","{'id': 'muy@', 'name': 'МАГНІТНІ ЯВИЩА', 'color': 'purple'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-09-23', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Електродвигуни.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Електродвигуни.', 'href': None}]"
"699c2803-6687-4bd9-bb53-078d4c86eae6","{'id': 'cqME', 'name': 'МЕХАНІЧНІ ТА Е\\М КОЛИВАННЯ', 'color': 'green'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-11-30', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Захист навчальних проектів', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Захист навчальних проектів', 'href': None}]"
"790d4e1e-b475-4669-a3f6-59c2a3b648ca","{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-05-24', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Математичний і пружинний маятники.        24.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Математичний і пружинний маятники.        24.05.2023', 'href': None}]"
"8376aead-3aa1-49dc-8d12-7085b428c073","{'id': 'cqME', 'name': 'МЕХАНІЧНІ ТА Е\\М КОЛИВАННЯ', 'color': 'green'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-12-02', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Виникнення та поширення механічних коливань. Звукові хвилі. Швидкість поширення звуку.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Виникнення та поширення механічних коливань. Звукові хвилі. Швидкість поширення звуку.', 'href': None}]"
"88f5c85e-b142-4807-b2aa-bfa9f3516ed1","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-10-19', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Плоске та сферичне дзеркала. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Плоске та сферичне дзеркала. Розв’язування задач.', 'href': None}]"
"938f8147-3190-40dc-864f-3b3b47fc0346","{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-03-03', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Швидкість і переміщення рівноприскореного руху.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Швидкість і переміщення рівноприскореного руху.', 'href': None}]"
"c1f03642-e923-4e5d-9998-ac5314a97e93","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-01-18', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Сучасна модель атома. Досліди Резерфорда.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Сучасна модель атома. Досліди Резерфорда.', 'href': None}]"
"ca981a5d-b11f-4be6-9626-8da957789b69","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-02-03', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Ізотопи. Використання ізотопів. Поділ важких ядер. Ланцюгова ядерна реакція поділу.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Ізотопи. Використання ізотопів. Поділ важких ядер. Ланцюгова ядерна реакція поділу.', 'href': None}]"
"e0f79ddd-d8c1-4f7b-9899-59b3d78c75cc","{'id': 'cqME', 'name': 'МЕХАНІЧНІ ТА Е\\М КОЛИВАННЯ', 'color': 'green'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-12-23', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': ""Фізичні основи сучасного бездротового зв’язку та комунікацій. Стільниковий зв'язок."", 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': ""Фізичні основи сучасного бездротового зв’язку та комунікацій. Стільниковий зв'язок."", 'href': None}]"
"e680ff8c-6049-4ab8-83a7-8af0db21c8c8","{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-05-17', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Повторення Повторення        17.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Повторення Повторення        17.05.2023', 'href': None}]"
"f2ebe51a-7509-41af-bf06-e39d88bd0d56","{'id': 'cqME', 'name': 'МЕХАНІЧНІ ТА Е\\М КОЛИВАННЯ', 'color': 'green'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-12-09', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Вібрації та шуми. Інфра та ультразвук та їх застосування. Електромагнітне поле та електромагнітні хвилі.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Вібрації та шуми. Інфра та ультразвук та їх застосування. Електромагнітне поле та електромагнітні хвилі.', 'href': None}]"
"f3c61d92-dfac-4402-b46b-a2effa390eea","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-11-25', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Сила світла та освітленість.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Сила світла та освітленість.', 'href': None}]"
"24c54d90-a7c8-4079-a45c-cdedfd74b154","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",False,"2023-04-12T15:07:00.000Z","{'start': '2022-11-04', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Заломлення світла на межі поділу двох середовищ. Закон заломлення світла Снелла. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Заломлення світла на межі поділу двох середовищ. Закон заломлення світла Снелла. Розв’язування задач.', 'href': None}]"
"303d74cd-8166-476a-be9d-214e3c3f1663","{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-03-17', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Закон всесвітнього тяжіння. Рух тіла під дією сили тяжіння. Прискорення вільного падіння.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Закон всесвітнього тяжіння. Рух тіла під дією сили тяжіння. Прискорення вільного падіння.', 'href': None}]"
"3ef734e0-772a-4c22-a58a-3472f85fed95","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-02-10', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Атомна енергетика України. Екологічні проблеми ядерної енергетики. Термоядерні реакції. Енергія Сонця й зір.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Атомна енергетика України. Екологічні проблеми ядерної енергетики. Термоядерні реакції. Енергія Сонця й зір.', 'href': None}]"
"6f9ef1e8-1bac-47f6-a87d-f977c53bbe0e","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-10-07', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Контрольна робота. Узагальнення і систематизація знань з теми.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Контрольна робота. Узагальнення і систематизація знань з теми.', 'href': None}]"
"808c7da1-87b8-4377-b249-2b683c82edb3","{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-04-26', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.        26.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.        26.04.2023', 'href': None}]"
"8360491c-93f2-4f89-9c3c-98a07961544e","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-02-08', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Ядерний реактор. Атомні електростанції. Атомна енергетика України. Екологічні проблеми ядерної енергетики.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Ядерний реактор. Атомні електростанції. Атомна енергетика України. Екологічні проблеми ядерної енергетики.', 'href': None}]"
"83e7a05c-e104-4313-8872-3f7226b76a5a","{'id': 'cqME', 'name': 'МЕХАНІЧНІ ТА Е\\М КОЛИВАННЯ', 'color': 'green'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-12-09', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Акустичні та фізіологічні характеристики звуку. Інструктаж з БЖ. Лабораторна робота № 6. «Дослідження звукових коливань різноманітних джерел звуку за допомогою сучасних цифрових засобів».', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Акустичні та фізіологічні характеристики звуку. Інструктаж з БЖ. Лабораторна робота № 6. «Дослідження звукових коливань різноманітних джерел звуку за допомогою сучасних цифрових засобів».', 'href': None}]"
"8b238b10-576e-4e05-996e-ba4560c879a7","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-11-23', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Око як оптичний прилад. Зір і бачення. Вади зору та їх корекція. Окуляри.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Око як оптичний прилад. Зір і бачення. Вади зору та їх корекція. Окуляри.', 'href': None}]"
"999c4f51-6421-4bc5-ab78-be147e97c249","{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-03-10', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Другий закон Ньютона. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Другий закон Ньютона. Розв’язування задач.', 'href': None}]"
"a5273424-54f9-4b01-8285-188a1e2685ee","{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-05-12', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Підготовка до к.р.        12.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Підготовка до к.р.        12.05.2023', 'href': None}]"
"ac83e3a4-38c9-45cd-bf00-86deb4e9773a","{'id': 'Xp?B', 'name': 'РУХ І ВЗАЄМОДІЯ', 'color': 'brown'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-03-22', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Рух тіла, кинутого горизонтально та під кутом до горизонту.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Рух тіла, кинутого горизонтально та під кутом до горизонту.', 'href': None}]"
"ceef73b1-744c-4db4-be44-ddab9ecce47c","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-11-16', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Розв’язування задач.', 'href': None}]"
